Customer_ID,Age,Income,Credit_Score,Credit_Utilization,Missed_Payments,Delinquent_Account,Loan_Balance,Debt_to_Income_Ratio,Employment_Status,Account_Tenure,Credit_Card_Type,Location,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
CUST1000,59,39816.0,525,18.77,3,0,32001.0,30.75,Employed,3,Standard,Sharjah,1,0,0,2,0,0
CUST1001,49,,517,26.17,5,0,15623.0,67.59,Employed,9,Platinum,Dubai,2,0,0,0,0,0
CUST1002,35,122547.0,805,83.23,4,0,,75.16,Unemployed,5,Standard,Abu Dhabi,0,0,0,0,0,1
CUST1003,63,72853.0,558,47.56,5,0,21372.0,18.93,Self-Employed,8,Gold,Abu Dhabi,0,0,1,0,0,0
CUST1004,28,44917.0,816,53.18,3,0,44799.0,32.94,Employed,9,Platinum,Dubai,0,0,0,0,1,2
CUST1005,41,,353,21.06,3,0,,74.65,Self-Employed,5,Standard,Sharjah,0,1,2,0,1,0
CUST1006,59,41566.0,346,33.1,5,0,35503.0,9.64,Employed,10,Standard,Ajman,0,0,0,0,0,1
CUST1007,39,95452.0,820,25.72,2,0,30746.0,11.93,Employed,9,Standard,Ajman,1,0,0,0,0,0
CUST1008,43,82823.0,398,23.56,4,0,,17.21,Employed,2,Gold,Dubai,2,1,0,0,0,0
CUST1009,31,141392.0,319,62.42,0,0,9867.0,49.64,Employed,9,Gold,Abu Dhabi,2,0,0,0,0,1
CUST1010,31,40806.0,789,28.12,1,0,41258.0,16.29,Self-Employed,11,Gold,Abu Dhabi,0,2,0,0,0,0
CUST1011,44,95520.0,718,61.88,3,1,33724.0,77.61,Employed,4,Standard,Ajman,1,1,1,1,0,1
CUST1012,56,21759.0,361,10.26,1,0,9306.0,38.5,Employed,6,Standard,Dubai,0,0,2,0,0,0
CUST1013,60,146092.0,444,17.76,0,0,39391.0,42.61,Unemployed,6,Standard,Ajman,0,2,2,0,0,0
CUST1014,44,61949.0,515,29.71,1,0,,23.5,Employed,6,Standard,Sharjah,0,0,0,0,0,0
CUST1015,23,112374.0,302,58.73,0,0,27081.0,40.32,Employed,2,Gold,Sharjah,0,0,1,0,0,0
